state,year,code,plan,eg_adj_avg,eg_avg_percentrank,bias_avg,bias_avg_percentrank,mmd_avg,mmd_avg_percentrank,dec2_avg,dec2_avg_percentrank,wasted_dem_plan,wasted_rep_plan,votes_dem_plan,votes_twop_plan,seats_plan,seats_dem_plan,seats_r_plan
WA,2024,WA2024,WA6,0.135,0.967,0.009,0.770,0.004,0.759,0.439,0.966,1188576,2227922,3980700,6832996,20,16,4
WI,1972,WI1972,WI1,0.053,0.866,0.068,0.886,0.043,0.898,0.124,0.847,2006856,2236209,4698093,8486129,45,30,15
WI,1974,WI1974,WI1,0.053,0.866,0.068,0.886,0.043,0.898,0.124,0.847,2006856,2236209,4698093,8486129,45,30,15
WI,1976,WI1976,WI1,0.053,0.866,0.068,0.886,0.043,0.898,0.124,0.847,2006856,2236209,4698093,8486129,45,30,15
WI,1978,WI1978,WI1,0.053,0.866,0.068,0.886,0.043,0.898,0.124,0.847,2006856,2236209,4698093,8486129,45,30,15
WI,1980,WI1980,WI1,0.053,0.866,0.068,0.886,0.043,0.898,0.124,0.847,2006856,2236209,4698093,8486129,45,30,15
WI,1982,WI1982,WI2,0.025,0.809,0.033,0.816,0.044,0.905,0.034,0.780,1956010,2128867,4089765,8169754,45,24,21
WI,1984,WI1984,WI2,0.025,0.809,0.033,0.816,0.044,0.905,0.034,0.780,1956010,2128867,4089765,8169754,45,24,21
WI,1986,WI1986,WI2,0.025,0.809,0.033,0.816,0.044,0.905,0.034,0.780,1956010,2128867,4089765,8169754,45,24,21
WI,1988,WI1988,WI2,0.025,0.809,0.033,0.816,0.044,0.905,0.034,0.780,1956010,2128867,4089765,8169754,45,24,21
WI,1990,WI1990,WI2,0.025,0.809,0.033,0.816,0.044,0.905,0.034,0.780,1956010,2128867,4089765,8169754,45,24,21
WI,1992,WI1992,WI3,0.039,0.841,0.021,0.795,0.012,0.792,0.073,0.816,2357855,2689409,4815382,10094527,45,22,23
WI,1994,WI1994,WI3,0.039,0.841,0.021,0.795,0.012,0.792,0.073,0.816,2357855,2689409,4815382,10094527,45,22,23
WI,1996,WI1996,WI3,0.039,0.841,0.021,0.795,0.012,0.792,0.073,0.816,2357855,2689409,4815382,10094527,45,22,23
WI,1998,WI1998,WI3,0.039,0.841,0.021,0.795,0.012,0.792,0.073,0.816,2357855,2689409,4815382,10094527,45,22,23
WI,2000,WI2000,WI3,0.039,0.841,0.021,0.795,0.012,0.792,0.073,0.816,2357855,2689409,4815382,10094527,45,22,23
WI,2002,WI2002,WI4,0.040,0.842,0.020,0.791,0.011,0.788,0.067,0.811,2587364,2986535,5499346,11147797,40,21,19
WI,2004,WI2004,WI4,0.040,0.842,0.020,0.791,0.011,0.788,0.067,0.811,2587364,2986535,5499346,11147797,40,21,19
WI,2006,WI2006,WI4,0.040,0.842,0.020,0.791,0.011,0.788,0.067,0.811,2587364,2986535,5499346,11147797,40,21,19
WI,2008,WI2008,WI4,0.040,0.842,0.020,0.791,0.011,0.788,0.067,0.811,2587364,2986535,5499346,11147797,40,21,19
WI,2010,WI2010,WI4,0.040,0.842,0.020,0.791,0.011,0.788,0.067,0.811,2587364,2986535,5499346,11147797,40,21,19
WI,2012,WI2012,WI5,-0.107,0.950,-0.141,0.959,-0.076,0.972,-0.267,0.911,4285122,2636309,6799203,13842860,40,15,25
WI,2014,WI2014,WI5,-0.107,0.950,-0.141,0.959,-0.076,0.972,-0.267,0.911,4285122,2636309,6799203,13842860,40,15,25
WI,2016,WI2016,WI5,-0.107,0.950,-0.141,0.959,-0.076,0.972,-0.267,0.911,4285122,2636309,6799203,13842860,40,15,25
WI,2018,WI2018,WI5,-0.107,0.950,-0.141,0.959,-0.076,0.972,-0.267,0.911,4285122,2636309,6799203,13842860,40,15,25
WI,2020,WI2020,WI5,-0.107,0.950,-0.141,0.959,-0.076,0.972,-0.267,0.911,4285122,2636309,6799203,13842860,40,15,25
WI,2022,WI2022,WI6,-0.190,0.994,-0.136,0.958,-0.041,0.889,-0.516,0.975,2035726,863035,2736615,5797521,16,4,12
WI,2024,WI2024,WI6,-0.190,0.994,-0.136,0.958,-0.041,0.889,-0.516,0.975,2035726,863035,2736615,5797521,16,4,12
